rank	algorithm	activation	feature	algorithm_color
0	pca	8.245417801620926	1	#a6cee3
0	ica	0.021696139291211627	32	#1f78b4
0	nmf	0.111632453129685	75	#b2df8a
0	adage	1.630940306142044	32	#33a02c
0	tybalt	3.2475654880701694	87	#fb9a99
0	vae_100	4.821263437433865	62	#e31a1c
0	vae_300	1.3011795435091684	87	#fdbf6f
1	pca	6.544235060566706	10	#a6cee3
1	ica	0.007521765314932915	14	#1f78b4
1	nmf	0.1075503797649326	39	#b2df8a
1	adage	1.527983459055073	53	#33a02c
1	tybalt	1.7917083604893893	92	#fb9a99
1	vae_100	3.4367522563523987	50	#e31a1c
1	vae_300	0.814364792382831	57	#fdbf6f
2	pca	3.772041645191536	12	#a6cee3
2	ica	0.005722403271634435	84	#1f78b4
2	nmf	0.09166500339810435	82	#b2df8a
2	adage	1.270024937221388	11	#33a02c
2	tybalt	1.7364892683409183	96	#fb9a99
2	vae_100	2.802050977537202	20	#e31a1c
2	vae_300	0.5034730629470523	86	#fdbf6f
3	pca	3.3451381248477667	20	#a6cee3
3	ica	0.005637279303590817	100	#1f78b4
3	nmf	0.08201989434772586	55	#b2df8a
3	adage	1.2541952394593272	28	#33a02c
3	tybalt	1.7070032272094036	70	#fb9a99
3	vae_100	2.7367806605273284	33	#e31a1c
3	vae_300	0.44229269226406287	92	#fdbf6f
4	pca	2.7525406697061086	23	#a6cee3
4	ica	0.00526968373067737	83	#1f78b4
4	nmf	0.06869421386051472	78	#b2df8a
4	adage	1.2490800576406405	69	#33a02c
4	tybalt	1.4330007998908048	8	#fb9a99
4	vae_100	2.086004228794096	58	#e31a1c
4	vae_300	0.37208872289113104	50	#fdbf6f
5	pca	2.3117795929560323	16	#a6cee3
5	ica	0.005171643018669887	63	#1f78b4
5	nmf	0.06783662033464104	90	#b2df8a
5	adage	1.0780335435426949	19	#33a02c
5	tybalt	1.4075750765644903	79	#fb9a99
5	vae_100	1.4727573543536527	52	#e31a1c
5	vae_300	0.24437639687366222	19	#fdbf6f
6	pca	2.10961728904654	77	#a6cee3
6	ica	0.004492362898811691	20	#1f78b4
6	nmf	0.06318050205390069	37	#b2df8a
6	adage	0.9993205587373826	52	#33a02c
